
-- _Quest_kinetic--
GCM BEGIN

DATABASE 
pitzer_O2-CH4-N2-MgCO3-Uranium-update_20200827.dat
/

PRQCINPUT
GasSouring.phr
/

GASMOLEFRACTION
CH4 1.0
H2S 0.0
/

GASMOLENUMBERS
100.0
/

TEMPERATURE_PRESSURE_LIST
298.15	1
300.65	10
303.15	20
305.65	30
308.15	40
310.65	50
313.15	60
315.65	70
318.15	80
320.65	90
323.15	100
325.65	110
328.15	120
330.65	130
333.15	140
335.65	150
338.15	160
340.65	170
343.15	180
345.65	190
348.15	200
350.65	210
353.15	220
355.65	230
358.15	240
360.65	250
363.15	260
365.65	270
368.15	280
370.65	290
373.15	300
375.65	310
378.15	320
380.65	330
383.15	340
385.65	350
388.15	360
390.65	370
393.15	380
395.65	390
398.15	400
400.65	410
403.15	420
405.65	430
408.15	440
410.65	450
413.15	460
415.65	470
418.15	480
420.65	490
423.15	500
/

REDOX
0
/

PRINT_MASTER
C(-4)
C(4)
S(-2) 
pH 
/

PRINT_GASMOLENUMBER
CH4
H2S
/

PRINT_SECONDARY
Na+ K+ Ca+2 Mg+2 Cl- SO4-2 HCO3- CO3-2 CO2 (CO2)2
/

PRINT_MINERAL
Anhydrite  Gypsum Calcite
/

PRINT_INITIAL
1
/

GCM END
